-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d6d1c1c48cb1f11a7e91f0d3cd865e9c/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3b727e2df3fe146367df84bc6b4e54be/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/dc82a5b48eb53419235dc186c89431a2/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/2e20aa563257161675f7e18b8b073c27/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c5ea1c4d2626125801d04454719e00c7/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0c6202cc59eebb2e0b2c8defed8d4fa0/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f087f1609eb04e2c1581c16e2b968d10/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ad22f08527406068ffcad966052b84d3/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c4396421ab7016b80a920860a5ead16e/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8462df0caf91c033f9d44a571bcb2f9e/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b5b46eb5c6e5216618cf4b570cda9178/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4329c19bf9620a1c929a08c8508ceb53/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e5796d09024e558999ab50dd2c57eb42/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f140c2874d9341cbb74eee877df094a3/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e345ab1069c8fd008b55063289def8f5/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/b4b82a09d0388dab7b072816baba12e6/jetified-rxandroid-3.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5285cafe97b44409dbe4cdb3d81181bd/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/de8c160f77043c778b3723327fe380d3/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.amplifyframework:aws-api:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6a50e8eb36fb11cbde2b6fc8e2a8be1a/jetified-aws-api-1.33.0/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:aws-api:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6a50e8eb36fb11cbde2b6fc8e2a8be1a/jetified-aws-api-1.33.0/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:17:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/connectivity_plus/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:18:5-79
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0e867e80640e77f10b9cf8c1fafdedb1/jetified-aws-android-sdk-mobile-client-2.41.0/AndroidManifest.xml:18:5-79
MERGED from [com.amazonaws:aws-android-sdk-s3:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549684d05c62a6e6b6ad5ba48b1f287f/jetified-aws-android-sdk-s3-2.41.0/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-s3:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/549684d05c62a6e6b6ad5ba48b1f287f/jetified-aws-android-sdk-s3-2.41.0/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-pinpoint:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4ca990de180987a42b843708a9840ccd/jetified-aws-android-sdk-pinpoint-2.41.0/AndroidManifest.xml:10:5-79
MERGED from [com.amazonaws:aws-android-sdk-pinpoint:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/4ca990de180987a42b843708a9840ccd/jetified-aws-android-sdk-pinpoint-2.41.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/34b35f4da53442a878d55267c656e760/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/0bfe3e10ad559db66426450cc072190a/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:6:22-76
queries
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:7:5-12:15
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:11:5-37:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:8:9-11:18
action#android.support.customtabs.action.CustomTabsService
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:9:13-10:73
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:9:21-104
